name,start_date,end_date,location,link,geographical_region,keywords
2024.04.13(六)嘉義市環保局地球日活動+吃食攤商,2024-04-13,2024-04-13,嘉義市,https://www.twmarket.tw/?p=48358,南臺灣,05-2251775#4113鄭小姐 05-2251775#4113鄭小姐 05-2251775#4113鄭小姐
2024.04.13~14 台北市-春日繽紛 花之旅 市集,2024-04-13,2024-04-14,台北市,https://www.twmarket.tw/?p=48366,北臺灣,
2024.04.13~14 台北市-時光柑仔店 懷舊市集,2024-04-13,2024-04-14,台北市,https://www.twmarket.tw/?p=48378,北臺灣,
2024.04.13~14 台南市-戀花季 手作。春物市集 四月南紡,2024-04-13,2024-04-14,台南市,https://www.twmarket.tw/?p=47981,南臺灣,
2024.04.13~14 新北市-永和愛夢想市集-草地園遊會,2024-04-13,2024-04-14,新北市,https://www.twmarket.tw/?p=48826,北臺灣,
2024.04.13~28 台中市-假日市集,2024-04-13,2024-04-28,台中市,https://www.twmarket.tw/?p=49042,中臺灣,
2024.04.13~28台北市-逗號市集(四月兩場),2024-04-13,2024-04-28,台北市,https://www.twmarket.tw/?p=48884,北臺灣,
2024.04.19 桃園市-萬市集 X 萬飾吉 生活便利市集,2024-04-19,2024-04-19,桃園市,https://www.twmarket.tw/?p=48994,北臺灣,#桃園市 #4月 #市集 #社區 #平日🧸萬市集
2024.04.20 台中市-清新文創X二手市集,2024-04-20,2024-04-20,台中市,https://www.twmarket.tw/?p=48728,中臺灣,
2024.04.20 新竹市- 國立陽明交通大學-永續市集,2024-04-20,2024-04-20,新竹市,https://www.twmarket.tw/?p=48823,北臺灣,#4月 #新竹 #交通大學 #免攤位費 #好日市集 #4月 #4月 #新竹 #新竹 #交通大學 #交通大學 #免攤位費 #免攤位費 #好日市集 #好日市集
2024.04.20-21 台南市-春日花市X趴兔市集,2024-04-20,2024-04-21,台南市,https://www.twmarket.tw/?p=48875,南臺灣,#四月 #周末 #市集招商 #市集 #台南市集 #台南 #台南景點 #四月活動 #周末踏青 #假日 #市集活動 #趴兔市集 #中西區 #付費市集 #假日市集 #百貨商圈 #周末出遊 #常駐市集 #市集報名 #文創市集 #市品選物 #手作小物 #街頭藝人
2024.04.20~21 台中市-花花走市集,2024-04-20,2024-04-21,台中市,https://www.twmarket.tw/?p=48769,中臺灣,#市集熱烈招商中 #市集熱烈招商中
2024.04.20~21 台中市-飛爾市集。迪卡儂北屯店,2024-04-20,2024-04-21,台中市,https://www.twmarket.tw/?p=48833,中臺灣,
2024.04.20~21 台北市-〖龍山地下集會〗復活節玩具市集,2024-04-20,2024-04-21,台北市,https://www.twmarket.tw/?p=48837,北臺灣,
2024.04.20~21 台北市-不完美的完美 手作市集,2024-04-20,2024-04-21,台北市,https://www.twmarket.tw/?p=48455,北臺灣,
2024.04.20~21 台北市-心中的一畝田 小農環保主題市集,2024-04-20,2024-04-21,台北市,https://www.twmarket.tw/?p=48372,北臺灣,
2024.04.20~21 台北市-時尚微瘋市集-精緻居家好品味,2024-04-20,2024-04-21,台北市,https://www.twmarket.tw/?p=48138,北臺灣,#4月 #時尚 #居家 #家居 #精緻 #大稻埕碼頭 #市集 #貨櫃市集 #手作 #手作市集 #大稻埕 #碼頭
2024.04.20~21 台北市-松山文創園區-倉庫聯展,2024-04-20,2024-04-21,台北市,https://www.twmarket.tw/?p=48232,北臺灣,#4月 #台北市集 #松山文創園區 #168幸福市集＃主題：松山文創園區-倉庫聯展(室內場不怕風雨)＃日期：2024/04/20~21（六日）＃時間：11:00-19:00＃攤數：50格＃地點：4米幸福柴犬在松山文創園區1號倉庫＃地址：松山文創園區1號倉庫(室內)＃招募：文創. #4月 #台北市集 #松山文創園區 #168幸福市集
2024.04.20~21 新北市-4月-樹林秀泰生活x微瘋市集,2024-04-20,2024-04-21,新北市,https://www.twmarket.tw/?p=47765,北臺灣,#4月 #新北 #樹林 #秀泰 #秀泰影城 #秀泰生活 #百貨 #商場 #賣場 #影城 #市集 #假日市集 #手作 #手作市集
2024.04.20~21 桃園市-4月桃園八德置地生活廣場X微瘋市集,2024-04-20,2024-04-21,桃園市,https://www.twmarket.tw/?p=48295,北臺灣,#4月 #桃園 #八德 #八德置地生活廣場 #廣豐新天地 #賣場 #商場 #社區 #手作 #市集 #手作市集 #假日 #假日市集 #文創 #文創市集
2024.04.20~21 高雄市-《友DO市集 x 小品昇市》,2024-04-20,2024-04-21,高雄市,https://www.twmarket.tw/?p=48313,南臺灣,
2024.04.20~21 高雄市-散步遊者市集｜高美館｜手物派對,2024-04-20,2024-04-21,高雄市,https://www.twmarket.tw/?p=48684,南臺灣,｜#散步遊者市集｜#高雄市｜#高美館｜#4月｜#品牌招募｜ #散步遊者市集 #高雄市 #高美館 #4月 #品牌招募
2024.04.21 台北市-圓山花博入口廣場-他人視角 文創社交市集,2024-04-21,2024-04-21,台北市,https://www.twmarket.tw/?p=48809,北臺灣,
2024.04.21 台南市-友DO市集『活力健走日』,2024-04-21,2024-04-21,台南市,https://www.twmarket.tw/?p=48319,南臺灣,
2024.04.21 新北市鐵道馬拉松接力賽,2024-04-21,2024-04-21,新北市,https://www.twmarket.tw/?p=48057,北臺灣,(02)2949-9257#14
2024.04.24 桃園市-平價便利市集,2024-04-24,2024-04-24,桃園市,https://www.twmarket.tw/?p=49077,北臺灣,#桃園市 #4月 #市集 #社區 #平日🧸萬市集
2024.04.24 桃園市大園區-榮儲EGAC快閃市集,2024-04-24,2024-04-24,桃園市,https://www.twmarket.tw/?p=48887,北臺灣,
2024.04.26 台北大稻埕碼頭5號水門-樹人減碳生活市集-一日快閃市集,2024-04-26,2024-04-26,台北市,https://www.twmarket.tw/?p=48941,北臺灣,#樹人減碳生活市集 #一日快閃 #大稻埕碼頭 #台北市 #4月市集 #樹人減碳生活市集 #一日快閃 #大稻埕碼頭 #台北市 #4月市集
2024.04.26 台北市-戀舊市集,2024-04-26,2024-04-26,台北市,https://www.twmarket.tw/?p=47291,北臺灣,#4月份 #台北市
2024.04.26 台北市-花博+飛雁好物市集,2024-04-26,2024-04-26,台北市,https://www.twmarket.tw/?p=47726,北臺灣,
2024.04.26-28 台北市-戀舊。來聚正老物市集,2024-04-26,2024-04-28,台北市,https://www.twmarket.tw/?p=47468,北臺灣,
2024.04.26~28 台北市-無邊境 經典市集,2024-04-26,2024-04-28,台北市,https://www.twmarket.tw/?p=48452,北臺灣,
2024.04.26~28 桃園市-4月親子踏青微瘋市集-桃園同安親子公園,2024-04-26,2024-04-28,桃園市,https://www.twmarket.tw/?p=49060,北臺灣,
2024.04.27 臺中市✦禮民合作市集✦,2024-04-27,2024-04-27,台中市,https://www.twmarket.tw/?p=48893,中臺灣,#4月 #臺中 #室內 #免攤位費 #文創市集 #品牌招募​✦禮民合作市集✦ ꕤ#尚厚里 #禮民合作社 #台中市集 #台中景點 #假日市集 #中華夜市
2024.04.27~28 台中市-飛爾市集。一德洋樓,2024-04-27,2024-04-28,台中市,https://www.twmarket.tw/?p=48835,中臺灣,
2024.04.27~28 台北-新莊林蔭大道(體育園區內),2024-04-27,2024-04-28,台北市,https://www.twmarket.tw/?p=48749,北臺灣,
2024.04.27~28 台北市-黑街市集【黑怪來襲】 品牌招募,2024-04-27,2024-04-28,台北市,https://www.twmarket.tw/?p=49114,北臺灣,#四月 #台北市 #西門町 #電影公園 #戶外市集 #攤商招募 #四月 #台北市 #西門町 #電影公園 #戶外市集 #攤商招募 #黑街市集 #黑街市集 #不可用火） #不可用火）
2024.04.27~28 新竹市-下竹町【春日透光市集】,2024-04-27,2024-04-28,新竹市,https://www.twmarket.tw/?p=49011,北臺灣,
2024.04.27~28 桃園市-回到幼稚園,2024-04-27,2024-04-28,桃園市,https://www.twmarket.tw/?p=49039,北臺灣,
2024.04.27~28 高雄市-啃泡市集Sunny Day,2024-04-27,2024-04-28,高雄市,https://www.twmarket.tw/?p=48904,南臺灣,#高雄市 #市集 #4月 #啃泡市集 #nibblebubble #高雄左營新光三越 #彩虹市集
2024.04.27~28 高雄市-溫度逝光 //內惟藝術中心 //白色派對te party_寵愛物語,2024-04-27,2024-04-28,高雄市,https://www.twmarket.tw/?p=48461,南臺灣,
2024.04.28 新北市-相「越」來新北-移工市集,2024-04-28,2024-04-28,新北市,https://www.twmarket.tw/?p=48619,北臺灣,#4月 #新北市 #板橋車站前廣場 #2024相越來新北 #移工市集 3月17日截止報名📢3月30日前陸續通知入選名單(依情況隨時調整)#市集免費入場▍活動資訊：移工市集 [email](專案經理):02-77566077#806
2024.04~05月 台北市-散步遊者市集｜四-五月份｜松菸場｜品牌招募,2024-04-01,2024-05-31,台北市,https://www.twmarket.tw/?p=48878,北臺灣,｜#散步遊者市集｜#台北市｜#松菸｜#4月｜#5月｜#品牌招募｜ #散步遊者市集 #台北市 #松菸 #4月 #5月 #品牌招募
2024.04~06月 新竹市-手作生活節,2024-04-01,2024-06-30,新竹市,https://www.twmarket.tw/?p=48270,北臺灣,#4月 #誠品生活 #新竹 #遠百竹北 #手作生活節 #寄售 #快閃市集 #不用排班
2024.04~07月 台北市-春季生活幸福感市集-4/1~7/31,2024-04-01,2024-07-31,台北市,https://www.twmarket.tw/?p=48126,北臺灣,#4月 #5月 #6月 #忠孝敦化 #台北捷運 #第四廣場 #春季市集
2024.04~07月 台北市-春日出桃市集-4/1~7/31,2024-04-01,2024-07-31,台北市,https://www.twmarket.tw/?p=48669,北臺灣,
2024.4.04~05 高雄市-舊好生活軍事風趣味野餐公益市集,2024-04-04,2024-04-05,高雄市,https://www.twmarket.tw/?p=48755,南臺灣,
2024.4.20~21 高雄市-左營新光三越,2024-04-20,2024-04-21,高雄市,https://www.twmarket.tw/?p=48805,南臺灣,2024/4/20（六）+4/21（日）🐰左營新光瑪尼場🐰時間11:00-晚上9：00🐰地點：左營新光三越#有人潮超熱鬧（結合百貨／高鐵／客運／火車站的人流）🐰招：小農／文創／按摩／服飾／DIY／手作類／輕食／占卜／花藝／香氛／飲品／妝品 #不明火（電有限）
2024.05.01~31 新北市-輔大市集FUJEN PLAZA,2024-05-01,2024-05-31,新北市,https://www.twmarket.tw/?p=48820,北臺灣,#報名中 #輔大 #輔大市集 #招募中#校園 #校園市集 #校園市集活動 #5月市集 #北部 #輔仁大學《
2024.05.03~05 台北市-台北圓山花博,2024-05-03,2024-05-05,台北市,https://www.twmarket.tw/?p=48406,北臺灣,#5月 #台北市集 #圓山花博公園 #168幸福市集 #5月 #台北市集 #圓山花博公園 #168幸福市集 #5月 #台北市集 #圓山花博公園 #168幸福市集 #5月 #台北市集 #圓山花博公園 #168幸福市集
2024.05.03~05 台北市-無邊境 經典市集,2024-05-03,2024-05-05,台北市,https://www.twmarket.tw/?p=48989,北臺灣,
2024.05.03~05 新北市-2024PACHAMAMA薩滿大地媽媽重生慶典,2024-05-03,2024-05-05,新北市,https://www.twmarket.tw/?p=48766,北臺灣,#5月 #新北市三峽 #付費市集 #5月 #新北市三峽 #付費市集 #薩滿文史
2024.05.03~05 高雄市-溫度逝光X高雄流行音樂中心X 多肉之森 – 野餐派對,2024-05-03,2024-05-05,高雄市,https://www.twmarket.tw/?p=49094,南臺灣,
2024.05.03~6 台北市-無邊境 經典市集,2024-05-03,2024-05-03,台北市,https://www.twmarket.tw/?p=48919,北臺灣,
2024.05.04~05 台中市-小旅市集 (台中火車站1樓),2024-05-04,2024-05-05,台中市,https://www.twmarket.tw/?p=48439,中臺灣,#5月 #台中市 #台中火車站 #1樓舊月台 #小旅市集小旅市集
2024.05.04~05 台中市-飛爾市集。大里藝術廣場。街頭藝術嘉年華,2024-05-04,2024-05-05,台中市,https://www.twmarket.tw/?p=49001,中臺灣,
2024.05.04~05 台中市-飛爾市集。米平方商場,2024-05-04,2024-05-05,台中市,https://www.twmarket.tw/?p=48839,中臺灣,
2024.05.04~05 台北市-公館水源市場-168幸福市集,2024-05-04,2024-05-05,台北市,https://www.twmarket.tw/?p=49182,北臺灣,#5月 #台北市集 #公館水源市場 #168幸福市集＃主題：公館水源市場假日市集-168幸福市集＃日期：2024/05/04~05（六日）＃時間：13:00-21:30＃攤數：12格
2024.05.04~05 新北新莊- 林蔭大道五月夏日市集,2024-05-04,2024-05-05,新北市,https://www.twmarket.tw/?p=48896,北臺灣,#5月 #新北 #新莊 #新莊林蔭大道 #新莊體育館 #新莊體育園區
2024.05.04~05 桃園市-5月桃園八德置地生活廣場X微瘋市集,2024-05-04,2024-05-05,桃園市,https://www.twmarket.tw/?p=48513,北臺灣,#5月#桃園 #八德 #八德置地生活廣場 #廣豐新天地 #桃園統領 #統領廣場 #賣場 #商場
2024.05.04~05 桃園市-好Young 復古市集,2024-05-04,2024-05-05,桃園市,https://www.twmarket.tw/?p=48613,北臺灣,
2024.05.04~05 桃園市-麥噹噹歡樂親子微瘋市集,2024-05-04,2024-05-05,桃園市,https://www.twmarket.tw/?p=49154,北臺灣,
2024.05.04~05 連江縣東引鄉-東馬台階梯市集,2024-05-04,2024-05-05,連江縣,https://www.twmarket.tw/?p=48697,離島,
2024.05.04~05 高雄市-溫度逝光x台塑王氏昆仲公園x春日spring day服飾季,2024-05-04,2024-05-05,高雄市,https://www.twmarket.tw/?p=48923,南臺灣,
2024.05.04~26 台南市-神農五八市集,2024-05-04,2024-05-26,台南市,https://www.twmarket.tw/?p=48432,南臺灣,#5月 #臺南 #台南 #台南市中西區 #神農街 #付費市集 #20240504-20240531#神農五八市集 #CHILL
2024.05.05 新北市-麗寶萊茵交屋派對,2024-05-05,2024-05-05,新北市,https://www.twmarket.tw/?p=49232,北臺灣,#最後三個名額 #最後三個名額 提供設備：一個攤位提供一桌二椅+2X2M白色帳篷。#可明火 #可自備發電機➤
2024.05.10 台北市-無邊境X紐約家具-母親節公益市集,2024-05-10,2024-05-10,台北市,https://www.twmarket.tw/?p=48972,北臺灣,
2024.05.10~12 新北市-微瘋市集新北中和四號公園,2024-05-10,2024-05-12,新北市,https://www.twmarket.tw/?p=49163,北臺灣,
2024.05.10~12 新北市-淡水捷運2號出口廣場,2024-05-10,2024-05-12,新北市,https://www.twmarket.tw/?p=48395,北臺灣,#5月 #新北市集 #淡水捷運8號廣場 #168幸福市集＃主題：淡水捷運2號出口廣場X168幸福市集＃日期：2024/05/10~12（五六日） #5月 #新北市集 #淡水捷運8號廣場 #168幸福市集
2024.05.10~12 桃園市-桃園中茂新天地,2024-05-10,2024-05-12,桃園市,https://www.twmarket.tw/?p=48404,北臺灣,#5月 #桃園市集 #中茂新天地 #168幸福市集＃主題：桃園中茂新天地幸福假日市集＃日期：2024/05/10~12（五六日）＃時間：11:00-20:30＃攤數：16格 #5月 #桃園市集 #中茂新天地 #168幸福市集
2024.05.10~12 高雄市-溫度逝光X高雄流行音樂中心X母親節 – 康乃馨之音,2024-05-10,2024-05-12,高雄市,https://www.twmarket.tw/?p=49097,南臺灣,
2024.05.11 台北市-有容夏日市集,2024-05-11,2024-05-11,台北市,https://www.twmarket.tw/?p=49337,北臺灣,#台北 #東吳大學市集 #五月 #學生宿舍 #近龍山寺捷運站《急徵
2024.05.11 高雄市-高雄總醫院岡山分院86週年院慶愛心義賣園遊會,2024-05-11,2024-05-11,高雄市,https://www.twmarket.tw/?p=49111,南臺灣,#2027
2024.05.11~12 台中市-啃泡市集 母親節 ✖︎ 台中金典綠園道 Luv U 300000000,2024-05-11,2024-05-12,台中市,https://www.twmarket.tw/?p=48952,中臺灣,#台中市 #5月 #啃泡市集 #nibblebubble #台中金典綠園道 #母親節
2024.05.11~12 台中市-飛爾市集。友善地球日,2024-05-11,2024-05-12,台中市,https://www.twmarket.tw/?p=48841,中臺灣,
2024.05.11~12 台北市- 自由之心 母親節市集,2024-05-11,2024-05-12,台北市,https://www.twmarket.tw/?p=48522,北臺灣,
2024.05.11~12 台北市-自由之心-母親節市集,2024-05-11,2024-05-12,台北市,https://www.twmarket.tw/?p=49120,北臺灣,
2024.05.11~12 台北市-藝起玩市集 x 花開滿藝-南港Citylink,2024-05-11,2024-05-12,台北市,https://www.twmarket.tw/?p=48865,北臺灣,
2024.05.11~12 台北市-龍山 ＴＡＫＥ ＯＮＥ 文創市集,2024-05-11,2024-05-12,台北市,https://www.twmarket.tw/?p=49045,北臺灣,#strangegallery #怪奇畫廊 #ストレンジギャラリー#龍山地下集會 #longshan.undering #龍山文創基地 #LongShanTemple #龍山寺#vintage #復古 #台北市集 #假日市集 #室內市集 #免費入場 #手作 #二手 #文創 #文創市集 #創意 #strangegallery #怪奇畫廊 #ストレンジギャラリー #龍山地下集會 #longshan #龍山文創基地 #LongShanTemple #龍山寺 #vintage #復古 #台北市集 #假日市集 #室內市集 #免費入場 #手作 #二手 #文創 #文創市集 #創意
2024.05.11~12 台南市-日月天宜·小市集x鹿耳門聖母廟_哇欸阿母,2024-05-11,2024-05-12,台南市,https://www.twmarket.tw/?p=48361,南臺灣,#台南(5)月招商#台南市安南區#鹿耳門聖母廟#母親節首選
2024.05.11~12 新北市-樹林秀泰生活X微瘋市集ઈ心心相印母親節ઉ,2024-05-11,2024-05-12,新北市,https://www.twmarket.tw/?p=48219,北臺灣,#5月 #樹林 #樹林秀泰 #秀泰影城 #樹林秀泰生活 #秀泰生活 #母親節 #市集 #手作 #手作市集 #商場 #賣場 #百貨
2024.05.11~12 新竹市-大魯閣湳雅廣場X微瘋市集- 活力親子樂，歡度母親節💐,2024-05-11,2024-05-12,新竹市,https://www.twmarket.tw/?p=48476,北臺灣,#5月 #新竹 #大魯閣 #新竹大魯閣 #湳雅廣場 #大魯閣湳雅廣場 #母親節 #親子 #市集 #手作市集 #親子市集 #媽咪 #媽媽 #母親 #商場 #百貨 #賣場
2024.05.11~12 桃園市-凸凸市｜馨花開,2024-05-11,2024-05-12,桃園市,https://www.twmarket.tw/?p=49037,北臺灣,
2024.05.11~12 桃園市-到媽媽心裡旅行 母親節市集,2024-05-11,2024-05-12,桃園市,https://www.twmarket.tw/?p=48651,北臺灣,
2024.05.11~12 桃園市-好Young 寵物市集,2024-05-11,2024-05-12,桃園市,https://www.twmarket.tw/?p=48616,北臺灣,
2024.05.11~12 高雄市-最愛康乃馨,2024-05-11,2024-05-12,高雄市,https://www.twmarket.tw/?p=48930,南臺灣,#5月 #高雄 #匠人職市 # #
2024.05.11~12 高雄市-溫度逝光x駁二藝術特區蓬萊倉庫x邂逅春日-孝母好馨情,2024-05-11,2024-05-12,高雄市,https://www.twmarket.tw/?p=49088,南臺灣,
2024.05.11~26 台北市-5月溫馨感恩月-龍山文創基地,2024-05-11,2024-05-26,台北市,https://www.twmarket.tw/?p=48631,北臺灣,陳列吸引力依每次主題走向及各場次報名情形進行篩選​​以上皆為審核時的依據，報名不代表入選僅寄送錄取信件給錄取店家，未錄取將不另行通無法個別告知沒有入選的原因，敬請諒解更非常感謝#主辦單位具有保留活動調整之權利
2024.05.14~16 台北市-北醫音樂祭,2024-05-14,2024-05-16,台北市,https://www.twmarket.tw/?p=49250,北臺灣,#臺北信義區 #吳興商圈 #5月
2024.05.17 桃園市-中央大學校慶創意市集,2024-05-17,2024-05-17,桃園市,https://www.twmarket.tw/?p=48639,北臺灣,#中央大學校慶創意市集 #中央大學校慶創意市集 #報名資訊 #報名資訊 📫#招募攤位 📫#招募攤位 🎁#錄取公告 🎁#錄取公告 #市集招商 #中大109週年校慶 #快來加入我們 #市集招商 #中大109週年校慶 #快來加入我們
2024.05.17~19 桃園市-桃園風禾公園ｘ微瘋市集,2024-05-17,2024-05-19,桃園市,https://www.twmarket.tw/?p=49166,北臺灣,
2024.05.17~19 高雄市-溫度逝光X高雄流行音樂中心X海風服飾季,2024-05-17,2024-05-19,高雄市,https://www.twmarket.tw/?p=49099,南臺灣,
2024.05.18 屏東縣-屏東牛乳嘉年華,2024-05-18,2024-05-18,屏東縣,https://www.twmarket.tw/?p=49216,南臺灣,
2024.05.18~19 台中市-飛爾市集。大里藝術廣場。賴馬故事分享會,2024-05-18,2024-05-19,台中市,https://www.twmarket.tw/?p=49003,中臺灣,
2024.05.18~19 台中市-飛爾市集。富興工廠,2024-05-18,2024-05-19,台中市,https://www.twmarket.tw/?p=48999,中臺灣,
2024.05.18~19 台北市-公館水源市場-168幸福市集,2024-05-18,2024-05-19,台北市,https://www.twmarket.tw/?p=49352,北臺灣,#5月 #台北市集 #公館水源市場 #168幸福市集＃主題：公館水源市場假日市集-168幸福市集＃日期：2024/05/18~19（六日）＃時間：13:00-21:30＃攤數：12格
2024.05.18~19 台北市-國父紀念館,2024-05-18,2024-05-19,台北市,https://www.twmarket.tw/?p=48852,北臺灣,#5月 #台北市集 #國父紀念館 #捷運站 #168幸福市集＃主題：國父紀念館x168幸福市集 #5月 #台北市集 #國父紀念館 #捷運站 #168幸福市集 #5月 #台北市集 #國父紀念館 #捷運站 #168幸福市集 #5月 #台北市集 #國父紀念館 #捷運站 #168幸福市集
2024.05.18~19 台北市-溫柔超能力 女力市集,2024-05-18,2024-05-19,台北市,https://www.twmarket.tw/?p=48648,北臺灣,
2024.05.18~19 新北市-手作藝術市集,2024-05-18,2024-05-19,新北市,https://www.twmarket.tw/?p=49007,北臺灣,#5月 #新北 #三重空軍一村 #幾點市集
2024.05.18~19 桃園市-樹人減碳生活市集,2024-05-18,2024-05-19,桃園市,https://www.twmarket.tw/?p=49317,北臺灣,#樹人減碳生活市集 #桃園新光三越站前 #5月市集 #桃園市集 #甜蜜告白 #樹人減碳生活市集 #桃園新光三越站前 #5月市集 #桃園市集 #甜蜜告白
2024.05.18~19 高雄市-啃泡市集 ✖︎ 台塑王氏昆仲公園－前不著村,2024-05-18,2024-05-19,高雄市,https://www.twmarket.tw/?p=48954,南臺灣,#高雄市 #5月 #啃泡市集 #nibblebubble #台塑王氏昆仲公園
2024.05.18~19 高雄市-溫度逝光x駁二藝術特區蓬萊倉庫x邂逅春日-設計節,2024-05-18,2024-05-19,高雄市,https://www.twmarket.tw/?p=49091,南臺灣,
2024.05.22~06.19 新北市-拾穗穀倉選物店-中和環球快閃店,2024-05-22,2024-06-19,新北市,https://www.twmarket.tw/?p=49051,北臺灣,
2024.05.24~25 桃園市-初夏友樂市,2024-05-24,2024-05-25,桃園市,https://www.twmarket.tw/?p=48525,北臺灣,
2024.05.24~26 台北市-初夏森林慶典 市集,2024-05-24,2024-05-26,台北市,https://www.twmarket.tw/?p=49204,北臺灣,
2024.05.24~26 新北市-小碧潭捷運站4樓,2024-05-24,2024-05-26,新北市,https://www.twmarket.tw/?p=48417,北臺灣,#5月 #新北市集 #小碧潭捷運站 #美河市購物商場 #168幸福市集＃主題：小碧潭捷運站4樓-168幸福市集（室內場不怕風雨）＃日期：2024/05/24~26 #5月 #新北市集 #小碧潭捷運站 #美河市購物商場 #168幸福市集
2024.05.24~26 高雄市-溫度逝光X高雄流行音樂中心X 臘腸狗日記 – 寵物野餐派對,2024-05-24,2024-05-26,高雄市,https://www.twmarket.tw/?p=49101,南臺灣,
2024.05.24~26台北圓山入口廣場市集,2024-05-24,2024-05-26,台北市,https://www.twmarket.tw/?p=48760,北臺灣,
2024.05.25 台中市-清新溫泉飯店-清新文創X二手市集,2024-05-25,2024-05-25,台中市,https://www.twmarket.tw/?p=49138,中臺灣,
2024.05.25 台中市-飛爾市集。大里農純香,2024-05-25,2024-05-25,台中市,https://www.twmarket.tw/?p=48845,中臺灣,
2024.05.25 屏東縣-戒菸就贏一級棒健走活動市集,2024-05-25,2024-05-25,屏東縣,https://www.twmarket.tw/?p=48510,南臺灣,#收費 #屏東 #戒菸一級棒健走活動
2024.05.25~26  新竹縣-新竹享平方Shown SquareX微瘋市集,2024-05-25,2024-05-26,新竹縣,https://www.twmarket.tw/?p=48881,北臺灣,#5月 #新竹 #新竹享平方 #ShownSquareX #新竹享平ShownSquare生活 #初夏市集 #端午節 #市集 #手作 #手作市集 #商場 #賣場 #百貨
2024.05.25~26 台中市-飛爾市集。迪卡儂北屯店,2024-05-25,2024-05-26,台中市,https://www.twmarket.tw/?p=48843,中臺灣,
2024.05.25~26 台北市-夏樂地Sha lala 復古市集,2024-05-25,2024-05-26,台北市,https://www.twmarket.tw/?p=49048,北臺灣,
2024.05.25~26 台北市-春漾時光慢遊,2024-05-25,2024-05-26,台北市,https://www.twmarket.tw/?p=48907,北臺灣,
2024.05.25~26 台北市-溫度逝光x台塑王氏昆仲公園x寵物野餐派對-臘腸狗日常,2024-05-25,2024-05-26,台北市,https://www.twmarket.tw/?p=48926,北臺灣,
2024.05.25~26 台南市-啃泡市集✖︎ 新光三越 小西門－兩性市集的最後Winner,2024-05-25,2024-05-26,台南市,https://www.twmarket.tw/?p=48956,南臺灣,#台南市 #5月 #啃泡市集 #nibblebubble #台南新光三越小西門
2024.05.30-06.02桃園市~桃園三民運動公園親子市集,2024-05-30,2024-05-06,桃園市,https://www.twmarket.tw/?p=49453,北臺灣,
2024.05.31~06.02 台北市-眾樂樂市集異國美食祭,2024-05-31,2024-06-02,台北市,https://www.twmarket.tw/?p=48519,北臺灣,
2024.05.31~06.02 新北市-淡水捷運2號出口廣場,2024-05-31,2024-06-02,新北市,https://www.twmarket.tw/?p=48397,北臺灣,#5月 #新北市集 #淡水捷運8號廣場 #168幸福市集＃主題：淡水捷運2號出口廣場X168幸福市集＃日期：2024/05/31~06.02（五六日） #5月 #新北市集 #淡水捷運8號廣場 #168幸福市集
